City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Shetpe,KZ,44.1667,52.1167,30.36,85,100,19.53,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,78.8,72,100,11.7,overcast clouds
2,Prince Rupert,CA,54.3161,-130.3201,44.29,70,0,14.97,clear sky
3,Avarua,CK,-21.2078,-159.775,80.65,78,20,12.66,few clouds
4,Albany,US,42.6001,-73.9662,21.16,61,5,3.0,clear sky
5,Vanimo,PG,-2.6741,141.3028,77.67,87,98,5.97,overcast clouds
6,Saint George,US,37.1041,-113.5841,53.35,29,0,1.01,clear sky
7,Pacific Grove,US,36.6177,-121.9166,62.31,60,0,1.99,clear sky
8,Kot Addu,PK,30.4692,70.9671,51.66,42,6,7.36,clear sky
9,Ushuaia,AR,-54.8,-68.3,64.06,45,40,14.97,scattered clouds
10,Chuy,UY,-33.6971,-53.4616,71.94,77,90,7.92,overcast clouds
11,Jos,NG,9.9167,8.9,65.75,21,0,8.43,clear sky
12,Puerto Ayora,EC,-0.7393,-90.3518,84.16,85,86,3.0,overcast clouds
13,Inuvik,CA,68.3499,-133.7218,-31.94,68,20,2.3,few clouds
14,Hilo,US,19.7297,-155.09,75.61,83,0,3.44,clear sky
15,Guerrero Negro,MX,27.9769,-114.0611,66.36,24,0,1.45,clear sky
16,Bonito,BR,-21.1211,-56.4819,80.8,74,100,12.15,overcast clouds
17,Mackenzie,CA,55.2999,-123.1698,37.62,56,0,2.3,clear sky
18,Mataura,NZ,-46.1927,168.8643,50.49,92,100,1.07,overcast clouds
19,Bamora,IN,24.0552,78.0909,54.25,38,0,5.35,clear sky
20,Auki,SB,-8.7676,160.7034,79.2,86,57,5.64,broken clouds
21,Mayo,US,38.8876,-76.5119,34.95,46,0,14.0,clear sky
22,Gladstone,AU,-23.85,151.25,73.33,56,100,12.66,overcast clouds
23,Aranos,NA,-24.1333,19.1167,83.46,27,63,14.0,broken clouds
24,Port Macquarie,AU,-31.4333,152.9167,64.36,73,86,14.47,overcast clouds
25,Bredasdorp,ZA,-34.5322,20.0403,70.29,73,100,24.16,overcast clouds
26,Chokurdakh,RU,70.6333,147.9167,-30.15,100,100,1.52,overcast clouds
27,New Norfolk,AU,-42.7826,147.0587,56.71,64,100,1.25,overcast clouds
28,Shamary,RU,57.3434,58.2199,20.03,94,100,8.84,overcast clouds
29,Harper,LR,4.375,-7.7169,80.55,79,27,9.48,scattered clouds
30,Hamilton,US,39.1834,-84.5333,25.95,72,40,1.99,snow
31,Tasiilaq,GL,65.6145,-37.6368,24.96,58,100,9.73,overcast clouds
32,Busselton,AU,-33.65,115.3333,66.04,83,0,7.56,clear sky
33,Ladario,BR,-19.0047,-57.6017,89.89,66,75,6.91,broken clouds
34,Berdigestyakh,RU,62.0989,126.6992,-22.36,100,99,0.92,overcast clouds
35,Emerald,AU,-23.5333,148.1667,69.94,68,0,6.91,clear sky
36,Puerto Del Rosario,ES,28.5004,-13.8627,69.48,68,0,11.5,clear sky
37,Umm Lajj,SA,25.0213,37.2685,65.34,60,0,12.75,clear sky
38,Qaanaaq,GL,77.484,-69.3632,2.34,83,100,4.25,overcast clouds
39,Nome,US,64.5011,-165.4064,1.47,51,0,12.66,clear sky
40,Castro,BR,-24.7911,-50.0119,75.16,81,36,8.75,light rain
41,Agudos,BR,-22.4692,-48.9875,88.05,58,40,8.05,moderate rain
42,Aitape,PG,-3.1374,142.3475,78.1,88,100,6.02,overcast clouds
43,Honiara,SB,-9.4333,159.95,78.96,88,79,0.83,broken clouds
44,Alpena,US,45.0617,-83.4327,22.91,50,0,3.0,clear sky
45,Olafsvik,IS,64.8945,-23.7142,30.29,73,100,20.13,light snow
46,Denham Springs,US,30.4869,-90.9562,48.97,47,0,1.99,clear sky
47,Kovdor,RU,67.5662,30.4758,18.52,87,100,9.04,overcast clouds
48,Hermanus,ZA,-34.4187,19.2345,70.81,77,65,16.84,broken clouds
49,San Juan,AR,-31.5375,-68.5364,69.62,49,95,21.32,overcast clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,64.42,97,100,5.99,moderate rain
51,Punta Arenas,CL,-53.15,-70.9167,66.31,52,75,31.07,light rain
52,Udachnyy,RU,66.4167,112.4,-31.74,100,87,3.22,overcast clouds
53,Hobart,AU,-42.8794,147.3294,57.06,79,40,4.61,scattered clouds
54,Zhigansk,RU,66.7697,123.3711,-30.14,100,100,5.79,overcast clouds
55,Salamanca,ES,40.8333,-6.0,43.99,67,3,9.48,clear sky
56,Thompson,CA,55.7435,-97.8558,-18.24,69,75,3.44,broken clouds
57,Timra,SE,62.487,17.3257,11.91,92,14,3.44,fog
58,Narsaq,GL,60.9167,-46.05,7.02,75,0,5.77,clear sky
59,Souillac,MU,-20.5167,57.5167,80.37,89,75,20.71,light intensity shower rain
60,Rockhampton,AU,-23.3833,150.5,73.29,60,100,12.66,overcast clouds
61,Butaritari,KI,3.0707,172.7902,82.36,70,13,19.37,few clouds
62,Cabo San Lucas,MX,22.8909,-109.9124,73.51,58,0,8.05,clear sky
63,Ukiah,US,39.1502,-123.2078,65.03,57,0,0.0,clear sky
64,Port Alfred,ZA,-33.5906,26.891,70.34,84,99,25.26,light rain
65,Lagoa,PT,39.05,-27.9833,58.69,79,35,18.28,scattered clouds
66,Nantucket,US,41.2835,-70.0995,29.08,69,40,19.57,scattered clouds
67,Tabuk,PH,17.4189,121.4443,68.72,90,98,4.27,overcast clouds
68,Shubarshi,KZ,48.5872,57.1869,26.35,97,100,7.11,overcast clouds
69,Tuatapere,NZ,-46.1333,167.6833,50.83,84,100,2.46,overcast clouds
70,Arinos,BR,-15.9169,-46.1056,82.78,68,100,4.45,overcast clouds
71,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,20.71,light intensity shower rain
72,Yellowknife,CA,62.456,-114.3525,-11.58,86,75,6.91,light snow
73,Bethel,US,41.3712,-73.414,27.48,69,75,3.0,broken clouds
74,Ribeira Grande,PT,38.5167,-28.7,63.0,72,40,11.5,scattered clouds
75,Jamestown,US,42.097,-79.2353,19.53,46,40,5.99,scattered clouds
76,Lebu,CL,-37.6167,-73.65,64.22,68,0,20.09,clear sky
77,Georgetown,MY,5.4112,100.3354,80.89,85,20,1.99,few clouds
78,Pangody,RU,65.85,74.4859,-17.61,100,100,3.51,overcast clouds
79,Calama,CL,-22.4667,-68.9333,73.89,9,0,12.66,clear sky
80,Kathmandu,NP,27.7167,85.3167,41.22,93,20,0.0,few clouds
81,Klaksvik,FO,62.2266,-6.589,36.52,76,61,30.06,broken clouds
82,College,US,64.8569,-147.8028,2.59,79,75,4.61,broken clouds
83,Adeje,ES,28.1227,-16.726,70.21,61,0,1.99,clear sky
84,Coihaique,CL,-45.5752,-72.0662,70.41,46,75,8.05,broken clouds
85,Acapulco,MX,16.8634,-99.8901,82.22,69,0,8.05,clear sky
86,San Cristobal,VE,7.7669,-72.225,75.38,69,98,1.72,overcast clouds
87,Altayskoye,RU,51.9533,85.3325,6.4,82,2,5.53,clear sky
88,Bluff,NZ,-46.6,168.3333,50.81,74,94,13.69,overcast clouds
89,Bambanglipuro,ID,-7.95,110.2833,62.6,85,100,4.94,overcast clouds
90,Santa Cruz,BO,-17.8,-63.1667,71.65,94,100,13.8,thunderstorm with light rain
91,Ancud,CL,-41.8697,-73.8203,72.23,59,16,7.16,few clouds
92,Airai,TL,-8.9266,125.4092,60.91,92,100,2.01,overcast clouds
93,Sterling,US,39.0062,-77.4286,34.52,50,40,1.01,scattered clouds
94,Copala,MX,16.65,-98.9833,85.01,43,0,8.63,clear sky
95,Havoysund,NO,70.9963,24.6622,29.28,70,9,32.23,clear sky
96,Caravelas,BR,-17.7125,-39.2481,78.13,79,100,8.9,overcast clouds
97,Zabol,AF,32.25,67.25,45.54,35,100,4.43,overcast clouds
98,Savino,RU,56.5929,41.2181,0.91,100,96,2.04,overcast clouds
99,Glenwood Springs,US,39.5505,-107.3248,34.83,42,0,9.22,clear sky
100,Mangan,IN,27.5167,88.5333,40.21,78,0,9.28,clear sky
101,Ozinki,RU,51.1786,49.6769,21.11,95,100,9.91,light snow
102,Codrington,AU,-38.2667,141.9667,56.17,88,85,8.59,overcast clouds
103,Fuengirola,ES,36.54,-4.6247,61.84,44,20,8.05,few clouds
104,Kyzyl-Suu,KG,42.3414,78.0056,11.89,57,0,14.61,clear sky
105,Zhaotong,CN,27.3167,103.7167,33.93,95,97,5.66,overcast clouds
106,Dumas,US,35.8656,-101.9732,42.12,48,0,23.02,clear sky
107,Ilulissat,GL,69.2167,-51.1,6.82,47,75,11.5,broken clouds
108,Atuona,PF,-9.8,-139.0333,78.82,75,7,23.55,clear sky
109,Chapais,CA,49.7834,-74.8492,-2.42,73,76,10.76,broken clouds
110,Hovd,MN,48.0056,91.6419,-12.77,81,16,2.68,few clouds
111,Lakes Entrance,AU,-37.8811,147.981,52.16,89,0,5.55,clear sky
112,Turukhansk,RU,65.8167,87.9833,-13.07,100,66,2.68,broken clouds
113,Llandrindod Wells,GB,52.2416,-3.3787,48.92,92,100,28.23,heavy intensity rain
114,Saldanha,ZA,-33.0117,17.9442,82.45,73,0,7.45,clear sky
115,Norman Wells,CA,65.282,-126.8329,-7.58,91,99,6.85,overcast clouds
116,Provideniya,RU,64.3833,-173.3,-6.12,86,2,10.87,clear sky
117,Igarka,RU,67.4667,86.5833,-6.7,99,97,5.28,overcast clouds
118,Pevek,RU,69.7008,170.3133,-28.68,99,37,3.47,scattered clouds
119,Lompoc,US,34.6391,-120.4579,70.12,51,0,3.44,clear sky
120,Williams Lake,CA,52.1415,-122.1445,38.77,80,75,2.3,broken clouds
121,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,16.11,few clouds
122,Kahului,US,20.8947,-156.47,77.85,79,20,0.0,few clouds
123,Strai,NO,58.2,7.9,42.64,86,75,1.99,light rain
124,Balsas,BR,-7.5325,-46.0356,85.26,64,93,0.47,overcast clouds
125,Porto Novo,BJ,6.4965,2.6036,84.02,79,0,6.89,clear sky
126,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,70,0,20.71,thunderstorm
127,Okoneshnikovo,RU,54.8377,75.0834,5.02,86,95,7.72,overcast clouds
128,Coquimbo,CL,-29.9533,-71.3436,72.09,66,2,8.75,clear sky
129,San Patricio,US,28.017,-97.5169,50.16,29,0,4.7,clear sky
130,Gat,IL,31.61,34.7642,52.48,72,77,7.29,broken clouds
131,Worland,US,44.0169,-107.9554,47.55,61,0,1.01,clear sky
132,Srikakulam,IN,18.3,83.9,68.11,56,100,4.21,overcast clouds
133,Saint-Augustin,CA,51.226,-58.6502,5.31,94,100,16.31,light snow
134,East London,ZA,-33.0153,27.9116,67.14,94,20,5.75,light intensity drizzle
135,Cayenne,GF,4.9333,-52.3333,84.24,81,75,5.99,broken clouds
136,Brookhaven,US,31.5791,-90.4407,46.24,36,0,7.83,clear sky
137,Dikson,RU,73.5069,80.5464,-18.2,100,99,3.47,overcast clouds
138,Davenda,RU,53.5556,119.317,-7.67,94,99,4.34,overcast clouds
139,Kruje,AL,41.5092,19.7928,41.02,71,75,2.3,broken clouds
140,Karratha,AU,-20.7377,116.8463,84.33,71,100,6.78,overcast clouds
141,Kodiak,US,57.79,-152.4072,31.51,86,75,5.75,broken clouds
142,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,6.91,clear sky
143,Touros,BR,-5.1989,-35.4608,88.7,58,3,12.84,clear sky
144,Booue,GA,-0.0921,11.9385,78.93,65,4,2.77,clear sky
145,Nemuro,JP,43.3236,145.575,23.49,73,100,18.1,overcast clouds
146,Cape Town,ZA,-33.9258,18.4232,76.87,59,0,1.99,clear sky
147,Aswan,EG,24.0934,32.907,55.17,44,0,10.98,clear sky
148,Hithadhoo,MV,-0.6,73.0833,82.24,73,100,12.95,overcast clouds
149,Sibolga,ID,1.7427,98.7792,75.54,90,100,3.24,overcast clouds
150,Saskylakh,RU,71.9167,114.0833,-25.74,100,98,3.2,overcast clouds
151,Hofn,IS,64.2539,-15.2082,28.76,55,100,9.98,overcast clouds
152,San Rafael,AR,-34.6177,-68.3301,59.94,66,100,5.06,overcast clouds
153,Aklavik,CA,68.2191,-135.0107,-31.97,66,40,4.61,scattered clouds
154,Kapaa,US,22.0752,-159.319,67.98,94,20,6.91,few clouds
155,Omboue,GA,-1.5746,9.2618,77.43,85,4,5.91,clear sky
156,Nikolskoye,RU,59.7035,30.7861,24.87,94,100,9.95,light snow
157,Nago,JP,26.5881,127.9761,57.27,68,73,13.78,broken clouds
158,Siilinjarvi,FI,63.0833,27.6667,21.22,86,100,9.22,light snow
159,Gagra,GE,43.3283,40.2239,32.92,64,74,5.59,light snow
160,Brest,BY,52.1,23.7,34.07,83,100,17.0,overcast clouds
161,Okha,RU,53.5739,142.9478,4.68,92,100,20.6,overcast clouds
162,Ostrovnoy,RU,68.0531,39.5131,16.25,82,100,31.25,overcast clouds
163,Tavda,RU,58.0425,65.2726,17.58,93,100,4.52,overcast clouds
164,Zabaykalsk,RU,49.6333,117.3167,-7.01,96,66,7.52,broken clouds
165,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,11.5,few clouds
166,San Nicolas,PH,18.1725,120.5953,75.11,69,20,6.91,few clouds
167,Kopayhorod,UA,48.8592,27.7969,33.39,85,100,11.79,overcast clouds
168,Khatanga,RU,71.9667,102.5,-31.72,99,99,2.08,overcast clouds
169,Camacupa,AO,-12.0167,17.4833,61.84,80,100,3.33,overcast clouds
170,Vaini,TO,-21.2,-175.2,75.36,100,100,12.66,light rain
171,Naze,JP,28.3667,129.4833,51.01,69,100,16.71,overcast clouds
172,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,58,0,11.18,clear sky
173,Mahebourg,MU,-20.4081,57.7,80.26,89,75,20.71,light intensity shower rain
174,Linjiang,CN,41.8069,126.9078,2.5,99,95,1.52,overcast clouds
175,Pingliang,CN,35.5392,106.6861,18.88,96,100,1.54,light snow
176,Ban Nahin,LA,18.2418,104.2122,57.25,81,32,4.36,scattered clouds
177,Kaitangata,NZ,-46.2817,169.8464,47.7,82,79,5.37,broken clouds
178,Portland,US,45.5234,-122.6762,49.41,87,75,1.01,broken clouds
179,East Foothills,US,37.3811,-121.8175,61.61,56,75,0.0,broken clouds
180,Carnarvon,AU,-24.8667,113.6333,80.67,83,0,10.36,clear sky
181,Vila,PT,42.0304,-8.1588,43.68,89,0,4.81,clear sky
182,Avera,US,33.194,-82.5271,50.92,41,6,7.78,clear sky
183,Saint-Philippe,RE,-21.3585,55.7679,81.99,86,100,21.74,light rain
184,Mana,GF,5.6592,-53.7767,80.8,77,33,10.74,scattered clouds
185,Carrickmacross,IE,53.9728,-6.7189,48.67,79,100,20.27,overcast clouds
186,Te Anau,NZ,-45.4167,167.7167,42.82,88,18,2.39,few clouds
187,Port Elizabeth,ZA,-33.918,25.5701,69.1,83,75,17.27,broken clouds
188,Upernavik,GL,72.7868,-56.1549,-0.85,98,100,4.74,overcast clouds
189,Talnakh,RU,69.4865,88.3972,-17.63,100,100,3.18,overcast clouds
190,Broken Hill,AU,-31.95,141.4333,67.71,42,75,13.8,broken clouds
191,Moose Jaw,CA,50.4001,-105.5344,21.56,93,97,3.44,overcast clouds
192,Sao Filipe,CV,14.8961,-24.4956,74.68,67,0,10.6,clear sky
193,Nanortalik,GL,60.1432,-45.2371,11.75,62,49,20.42,scattered clouds
194,Chernyshevskiy,RU,63.0128,112.4714,-6.56,100,100,2.73,overcast clouds
195,Fethiye,TR,36.6217,29.1164,44.47,58,0,4.41,clear sky
196,Singkang,MY,2.1006,102.7994,78.69,95,100,5.86,overcast clouds
197,Istisu,AZ,40.9457,48.0738,29.07,70,35,5.99,scattered clouds
198,Yaransk,RU,57.3033,47.8861,15.98,98,100,5.03,overcast clouds
199,Phangnga,TH,8.4509,98.5298,80.64,87,90,3.96,overcast clouds
200,Bozoum,CF,6.3193,16.3799,72.93,19,80,3.71,broken clouds
201,Vangaindrano,MG,-23.35,47.6,76.62,95,100,26.46,heavy intensity rain
202,Honningsvag,NO,70.9821,25.9704,29.05,73,20,33.06,few clouds
203,Hami,CN,42.8,93.45,26.55,28,100,11.48,overcast clouds
204,Drinovci,BA,43.355,17.3539,41.63,87,17,4.72,few clouds
205,Bengkulu,ID,-3.8004,102.2655,74.25,96,100,9.01,moderate rain
206,Roald,NO,62.5833,6.1333,39.33,87,75,17.27,light rain
207,Geraldton,AU,-28.7667,114.6,72.01,88,100,0.0,overcast clouds
208,Nowogard,PL,53.6744,15.1163,41.97,75,0,10.36,clear sky
209,Bairiki,KI,1.3292,172.9752,81.75,73,33,19.42,scattered clouds
210,Sawakin,SD,19.1059,37.3321,69.51,59,1,12.39,clear sky
211,Severnyy,RU,50.677,36.5532,21.24,73,0,8.95,snow
212,Sisimiut,GL,66.9395,-53.6735,2.17,91,100,9.44,light snow
213,Shagonar,RU,51.5333,92.8,-20.36,98,92,2.64,overcast clouds
214,Fortuna,US,40.5982,-124.1573,55.92,81,0,3.0,clear sky
215,Knysna,ZA,-34.0363,23.0471,68.38,84,12,10.6,few clouds
216,Talara,PE,-4.5772,-81.2719,88.56,45,0,14.97,clear sky
217,Namibe,AO,-15.1961,12.1522,74.03,69,100,11.56,overcast clouds
218,Chicama,PE,-7.8447,-79.1469,68.54,56,16,11.48,few clouds
219,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,14.97,clear sky
220,Dax,FR,43.75,-1.1667,47.28,89,2,2.3,clear sky
221,Plettenberg Bay,ZA,-34.0527,23.3716,69.06,83,6,13.78,clear sky
222,Grand Gaube,MU,-20.0064,57.6608,80.38,80,100,10.0,overcast clouds
223,Salalah,OM,17.0151,54.0924,77.09,69,75,3.44,broken clouds
224,Barrow,US,71.2906,-156.7887,-12.98,70,75,12.66,broken clouds
225,Iqaluit,CA,63.7506,-68.5145,-24.07,62,75,0.0,broken clouds
226,Fuerte Olimpo,PY,-21.0415,-57.8738,89.28,48,100,12.33,overcast clouds
227,Namwala,ZM,-15.7504,26.4384,67.3,93,100,1.9,moderate rain
228,Beian,NO,63.6559,9.5683,35.01,69,75,19.57,broken clouds
229,Walvis Bay,NA,-22.9575,14.5053,70.75,73,33,3.44,light rain
230,Decines-Charpieu,FR,45.7686,4.9598,42.64,70,0,6.91,clear sky
231,Flin Flon,CA,54.7682,-101.865,-11.36,64,75,5.75,broken clouds
232,Banda Aceh,ID,5.5577,95.3222,79.05,78,100,4.92,overcast clouds
233,Agadez,NE,19.75,10.25,57.99,23,0,4.21,clear sky
234,Williamsburg,US,37.2707,-76.7075,41.05,42,0,3.0,clear sky
235,Diffa,NE,13.3154,12.6113,66.78,19,0,7.94,clear sky
236,Batagay-Alyta,RU,67.8006,130.4114,-25.98,99,94,3.78,overcast clouds
237,Shahrud,IR,36.4182,54.9763,35.62,71,100,4.38,overcast clouds
238,Prince George,CA,53.9166,-122.753,41.61,59,0,13.8,clear sky
239,Kavaratti,IN,10.5669,72.642,78.69,61,30,9.55,scattered clouds
240,Karasjok,NO,69.4719,25.5112,23.11,92,100,17.52,light snow
241,Atibaia,BR,-23.131,-46.589,85.32,89,98,4.97,overcast clouds
242,Port Hardy,CA,50.6996,-127.4199,41.76,93,75,4.61,broken clouds
243,Cherskiy,RU,68.75,161.3,-32.93,96,12,1.41,few clouds
244,Anadyr,RU,64.75,177.4833,-5.3,77,0,20.13,clear sky
245,Kungurtug,RU,50.5994,97.5228,-13.56,96,47,1.41,scattered clouds
246,Canning,IN,22.3189,88.6714,60.82,57,0,6.98,clear sky
247,Shadegan,IR,30.6497,48.6647,58.91,43,0,8.52,clear sky
248,Saint-Pierre,RE,-21.3393,55.4781,82.08,69,100,13.8,overcast clouds
249,Malmesbury,ZA,-33.4608,18.7271,75.54,37,0,6.04,clear sky
250,Lorengau,PG,-2.0226,147.2712,80.64,77,64,7.56,broken clouds
251,Lata,PT,40.1629,-8.3327,53.08,78,0,4.29,clear sky
252,Dongsheng,CN,39.8161,109.9776,12.76,44,17,5.55,few clouds
253,Toucheng,TW,24.8592,121.8233,59.45,88,100,10.09,overcast clouds
254,Aripuana,BR,-9.1667,-60.6333,81.32,90,74,2.24,broken clouds
255,Americus,US,32.0724,-84.2327,50.95,34,0,6.91,clear sky
256,Fort Nelson,CA,58.8053,-122.7002,-4.41,77,75,4.61,broken clouds
257,Torbay,CA,47.6666,-52.7314,49.75,94,100,23.02,moderate rain
258,Vila Do Maio,CV,15.1333,-23.2167,79.59,82,0,12.3,clear sky
259,Vila Velha,BR,-20.3297,-40.2925,84.15,80,40,8.01,scattered clouds
260,Praia,CV,14.9215,-23.5087,79.34,41,0,17.27,clear sky
261,Verkhoyansk,RU,67.5447,133.385,-45.4,100,71,1.77,broken clouds
262,Neiafu,TO,-18.65,-173.9833,79.48,94,100,4.61,overcast clouds
263,Tomatlan,MX,19.9333,-105.25,86.92,33,9,9.19,clear sky
264,Dibulla,CO,11.2725,-73.3091,84.22,62,15,13.02,few clouds
265,Luis Correia,BR,-2.8792,-41.6669,87.8,74,40,13.8,scattered clouds
266,Olden,NO,61.8364,6.8064,36.27,93,100,11.77,light rain
267,Gravdal,NO,68.1214,13.5031,38.39,81,100,36.55,light rain
268,Yekaterinovka,RU,52.0508,44.3451,10.02,98,83,7.4,broken clouds
269,Halifax,CA,44.6453,-63.5724,25.21,89,100,8.01,overcast clouds
270,Ouallam,NE,14.3188,2.0866,73.54,11,0,10.96,clear sky
271,Raudeberg,NO,61.9875,5.1352,38.19,93,100,5.01,overcast clouds
272,Kudahuvadhoo,MV,2.6708,72.8944,81.63,70,24,9.44,few clouds
273,Bonfim,BR,3.0833,-59.95,91.02,44,100,6.04,overcast clouds
274,Mabaruma,GY,8.2,-59.7833,81.75,70,61,6.15,broken clouds
275,Roebourne,AU,-20.7833,117.1333,84.09,73,100,5.59,overcast clouds
276,Gari,RU,59.4307,62.3497,17.38,98,100,4.59,overcast clouds
277,Faya,SA,18.3851,42.4509,55.51,77,3,3.51,clear sky
278,Capitao Poco,BR,-1.7464,-47.0594,79.5,89,100,6.8,overcast clouds
279,Bar Harbor,US,44.3876,-68.2039,20.91,73,100,3.0,overcast clouds
280,Puerto Penasco,MX,31.3167,-113.5333,58.91,40,8,4.0,clear sky
281,Rameswaram,IN,9.2833,79.3,79.83,75,100,20.92,overcast clouds
282,Coahuayana,MX,18.7333,-103.6833,85.48,37,9,7.87,clear sky
283,Whitehorse,CA,60.7161,-135.0538,13.8,85,75,12.66,broken clouds
284,Tateyama,JP,34.9833,139.8667,32.02,69,75,6.91,broken clouds
285,Terney,RU,45.0503,136.6092,2.53,80,69,13.51,broken clouds
286,Kedrovyy,RU,56.1667,91.8167,25.21,81,100,9.06,overcast clouds
287,Camacha,PT,33.0833,-16.3333,63.54,82,20,20.71,few clouds
288,Lavrentiya,RU,65.5833,-171.0,-17.64,93,18,9.48,few clouds
289,Dudinka,RU,69.4058,86.1778,-20.04,100,94,3.44,overcast clouds
290,Leningradskiy,RU,69.3833,178.4167,-22.18,96,7,4.36,clear sky
291,Jumla,NP,29.2747,82.1838,25.56,70,2,5.77,clear sky
292,Jacqueville,CI,5.2052,-4.4146,84.11,82,19,13.42,few clouds
293,Situbondo,ID,-7.7062,114.0098,75.94,88,72,4.12,broken clouds
294,Whitecourt,CA,54.1502,-115.6855,34.84,80,75,11.5,broken clouds
295,Beringovskiy,RU,63.05,179.3167,-9.99,92,18,14.5,few clouds
296,Slave Lake,CA,55.2834,-114.769,13.98,92,100,9.22,overcast clouds
297,Kruisfontein,ZA,-34.0033,24.7314,66.88,83,45,19.66,scattered clouds
298,Birao,CF,10.2849,22.7882,74.1,16,46,7.45,scattered clouds
299,Cidreira,BR,-30.1811,-50.2056,73.99,94,100,8.93,overcast clouds
300,Port Blair,IN,11.6667,92.75,80.64,83,20,2.3,mist
301,Severo-Kurilsk,RU,50.6789,156.125,28.36,94,100,5.46,light snow
302,Hasaki,JP,35.7333,140.8333,21.6,35,7,9.44,clear sky
303,Kawalu,ID,-7.3817,108.2082,73.33,95,88,2.59,overcast clouds
304,Daitari,IN,21.1,85.75,59.27,32,100,3.44,overcast clouds
305,Lock Haven,US,41.137,-77.4469,24.91,54,100,11.56,overcast clouds
306,Novoagansk,RU,61.9449,76.6625,3.22,96,100,2.3,overcast clouds
307,Kapit,MY,2.0167,112.9333,73.22,100,100,1.34,light rain
308,Pierre,US,44.3683,-100.351,54.52,33,0,1.99,clear sky
309,Sitka,US,57.0531,-135.33,42.69,81,100,13.8,moderate rain
310,Brae,GB,60.3964,-1.353,40.91,62,100,37.33,overcast clouds
311,Lamu,KE,-2.2717,40.902,79.02,86,100,8.97,overcast clouds
312,Yuanping,CN,38.7153,112.7575,24.6,31,12,4.52,few clouds
313,Nieves,PH,15.3274,120.9485,73.74,79,100,4.94,overcast clouds
314,Zhangjiakou,CN,40.81,114.8794,11.52,69,3,4.76,snow
315,Marzuq,YE,14.4,46.4667,67.75,40,20,4.56,few clouds
316,Alegrete,BR,-29.7831,-55.7919,94.77,23,10,17.58,clear sky
317,Haines Junction,CA,60.7522,-137.5108,8.55,92,100,4.61,overcast clouds
318,Juegang,CN,32.3174,121.1855,32.92,56,9,7.56,clear sky
319,Lazaro Cardenas,MX,17.9583,-102.2,82.96,51,0,7.67,clear sky
320,San Jose,US,37.3394,-121.895,62.26,57,75,0.0,broken clouds
321,Yerbogachen,RU,61.2767,108.0108,8.4,97,100,4.38,overcast clouds
322,Areosa,PT,41.7178,-8.8571,56.25,75,0,10.94,clear sky
323,Tobermory,CA,45.2501,-81.6665,15.31,65,23,4.68,few clouds
324,Ponta Do Sol,PT,32.6667,-17.1,70.12,41,0,10.65,clear sky
325,Paamiut,GL,61.994,-49.6678,-0.87,85,73,7.61,broken clouds
326,Tucupita,VE,9.0622,-62.051,92.93,37,31,7.76,scattered clouds
327,Khudumelapye,BW,-23.8833,24.75,74.16,58,100,8.55,overcast clouds
