City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
381,Karratha,AU,2022-02-02 19:24:37,-20.7377,116.8463,81.41,73,100,9.64
382,Kenai,US,2022-02-02 19:24:38,60.5544,-151.2583,17.65,86,100,9.22
383,Ust-Nera,RU,2022-02-02 19:24:38,64.5667,143.2,-16.83,99,98,2.39
384,Chimoio,MZ,2022-02-02 19:24:38,-19.1164,33.4833,75.06,94,20,2.64
385,Sobolevo,RU,2022-02-02 19:24:39,54.4299,31.8996,24.3,94,100,9.95
386,Smithers,CA,2022-02-02 19:24:39,54.7804,-127.1743,8.92,85,100,8.05
387,Machilipatnam,IN,2022-02-02 19:20:51,16.1667,81.1333,72.09,73,8,6.89
388,Tautira,PF,2022-02-02 19:24:22,-17.7333,-149.15,84.22,76,25,18.28
389,Lengshuitan,CN,2022-02-02 19:24:40,26.4111,111.5956,34.68,98,100,3.85
390,Elliot Lake,CA,2022-02-02 19:24:40,46.3834,-82.6331,21.29,62,100,8.7
391,Meulaboh,ID,2022-02-02 19:24:40,4.1363,96.1285,77.7,83,91,4.09
392,Broome,US,2022-02-02 19:24:41,42.2506,-75.833,42.37,69,0,1.99
393,Atar,MR,2022-02-02 19:24:41,20.5169,-13.0499,81.25,16,0,11.74
394,Obidos,BR,2022-02-02 19:24:41,-1.9175,-55.5181,85.42,62,75,7.34
395,Krasnouralsk,RU,2022-02-02 19:24:42,58.3638,60.0407,18.72,90,65,7.34
396,Moron,AR,2022-02-02 19:24:42,-34.6534,-58.6198,97.02,41,14,7.16
397,Trincomalee,LK,2022-02-02 19:24:42,8.5711,81.2335,77.43,69,6,9.42
398,Rayagada,IN,2022-02-02 19:24:43,19.1667,83.4167,64.67,95,5,1.77
399,Windsor,CA,2022-02-02 19:24:12,42.3001,-83.0165,34.97,96,100,11.5
400,Kapit,MY,2022-02-02 19:24:43,2.0167,112.9333,72.19,99,100,0.94
401,Jiayuguan,CN,2022-02-02 19:24:44,39.8167,98.3,22.93,34,100,7.31
402,Sao Filipe,CV,2022-02-02 19:24:44,14.8961,-24.4956,74.84,71,11,18.68
403,Jatiroto,ID,2022-02-02 19:24:44,-7.8833,111.1167,73.63,93,100,3.67
404,Biak,ID,2022-02-02 19:24:45,-0.9131,122.8766,76.08,78,100,5.57
405,Maceio,BR,2022-02-02 19:24:45,-9.6658,-35.7353,87.24,62,20,16.11
406,Los Llanos De Aridane,ES,2022-02-02 19:24:45,28.6585,-17.9182,64.15,89,0,5.99
407,Viedma,AR,2022-02-02 19:24:46,-40.8135,-62.9967,84.52,26,14,16.51
408,Gat,IL,2022-02-02 19:24:08,31.61,34.7642,60.4,60,99,5.68
409,Panzhihua,CN,2022-02-02 19:24:46,26.5851,101.7128,42.39,94,35,2.35
410,Baijiantan,CN,2022-02-02 19:24:46,45.6333,85.1833,5.92,87,100,0.65
411,Polovinnoye,RU,2022-02-02 19:24:47,54.7914,65.9864,15.08,97,43,8.59
412,Okara,PK,2022-02-02 19:24:47,30.8081,73.4458,58.12,51,100,14.12
413,Sisimiut,GL,2022-02-02 19:24:47,66.9395,-53.6735,0.48,79,100,18.07
414,Helena,US,2022-02-02 19:21:30,46.5927,-112.0361,8.42,51,83,1.99
415,Sorong,ID,2022-02-02 19:24:48,-0.8833,131.25,78.03,86,100,3.33
416,Matay,EG,2022-02-02 19:24:48,28.419,30.7792,58.95,34,0,6.33
417,Xiaoshi,CN,2022-02-02 19:24:49,41.2971,124.1209,-0.38,80,2,2.59
418,Hami,CN,2022-02-02 19:21:20,42.8,93.45,22.53,33,1,0.67
419,Kopayhorod,UA,2022-02-02 19:25:49,48.8592,27.7969,26.31,85,81,5.17
420,Kudat,MY,2022-02-02 19:25:50,6.8837,116.8477,80.53,89,20,3.44
421,High Level,CA,2022-02-02 19:25:50,58.5169,-117.136,-20.09,76,40,2.3
422,Rincon,US,2022-02-02 19:25:50,32.296,-81.2354,71.78,64,75,1.01
423,Dunmore Town,BS,2022-02-02 19:25:51,25.5,-76.65,72.73,61,0,18.79
424,Abu Zabad,SD,2022-02-02 19:25:52,12.35,29.25,77.2,17,39,8.77
425,Duluth,US,2022-02-02 19:25:43,46.7833,-92.1066,6.06,50,0,3.0
426,Mosquera,CO,2022-02-02 19:25:52,4.7059,-74.2302,66.29,52,40,10.36
427,Mount Isa,AU,2022-02-02 19:24:12,-20.7333,139.5,80.37,74,75,5.75
428,Otane,NZ,2022-02-02 19:25:52,-39.8833,176.6333,72.39,66,100,2.95
429,Conakry,GN,2022-02-02 19:25:07,9.538,-13.6773,84.27,54,6,9.22
430,Wagar,SD,2022-02-02 19:25:53,16.1525,36.2032,81.05,33,100,10.09
431,Davidson,US,2022-02-02 19:21:07,36.1501,-86.7833,52.39,83,100,5.99
432,Tiksi,RU,2022-02-02 19:25:53,71.6872,128.8694,-5.19,99,100,6.02
433,San Francisco,US,2022-02-02 19:23:12,37.7749,-122.4194,61.83,29,20,5.99
434,Launceston,AU,2022-02-02 19:24:39,-41.45,147.1667,49.8,74,3,4.0
435,Pangody,RU,2022-02-02 19:25:54,65.85,74.4859,-10.12,98,96,11.39
436,Caruray,PH,2022-02-02 19:25:54,10.3094,119.0128,77.67,88,100,8.21
437,Impfondo,CG,2022-02-02 19:25:55,1.6381,18.0667,75.6,32,100,2.08
438,Bosaso,SO,2022-02-02 19:25:55,11.2842,49.1816,74.8,72,13,5.84
439,Grand Gaube,MU,2022-02-02 19:25:55,-20.0064,57.6608,79.38,89,100,24.0
440,Mikumi,TZ,2022-02-02 19:25:56,-7.4041,36.9831,70.79,97,100,3.11
441,Singaparna,ID,2022-02-02 19:25:56,-7.3515,108.111,72.28,90,64,2.53
442,Miastko,PL,2022-02-02 19:25:56,54.0028,16.9826,29.68,97,95,6.62
443,Gallup,US,2022-02-02 19:25:57,35.5281,-108.7426,26.44,86,100,11.5
444,Chekmagush,RU,2022-02-02 19:25:57,55.1319,54.6556,27.64,94,100,13.04
445,Umm Kaddadah,SD,2022-02-02 19:25:58,13.6017,26.6876,73.92,17,19,6.15
446,Qiqihar,CN,2022-02-02 19:25:58,47.3408,123.9672,-5.12,88,82,6.67
447,Mana,GF,2022-02-02 19:25:58,5.6592,-53.7767,82.36,67,25,11.41
448,Suluq,LY,2022-02-02 19:25:59,31.6682,20.2521,53.2,64,91,11.27
449,Bonfim,BR,2022-02-02 19:25:59,3.0833,-59.95,90.25,42,93,8.34
450,Paamiut,GL,2022-02-02 19:25:59,61.994,-49.6678,4.24,72,100,12.08
451,Kindersley,CA,2022-02-02 19:26:00,51.4668,-109.1682,-11.42,76,20,9.22
452,Wawa,NG,2022-02-02 19:22:06,9.9022,4.4192,79.2,19,100,3.83
453,East London,ZA,2022-02-02 19:26:00,-33.0153,27.9116,79.77,83,86,2.86
454,Leeuwarden,NL,2022-02-02 19:26:00,53.2014,5.8086,46.0,91,100,6.91
455,Marau,BR,2022-02-02 19:25:01,-28.4492,-52.2,95.67,21,0,4.68
456,Road Town,VG,2022-02-02 19:26:01,18.4167,-64.6167,80.64,74,40,8.05
457,Agadez,NE,2022-02-02 19:26:01,19.75,10.25,61.63,19,0,10.78
458,Yashkino,RU,2022-02-02 19:26:02,55.8736,85.4265,16.75,100,98,2.86
459,Asilah,MA,2022-02-02 19:26:02,35.465,-6.0348,58.96,69,13,7.31
460,Puerto Baquerizo Moreno,EC,2022-02-02 19:26:03,-0.9,-89.6,83.39,65,20,13.8
461,Kerema,PG,2022-02-02 19:23:12,-7.9631,145.7785,76.26,74,100,2.35
462,Atasu,KZ,2022-02-02 19:26:03,48.6814,71.6433,12.52,86,100,4.38
463,Novooleksiyivka,UA,2022-02-02 19:27:04,46.2269,34.6428,40.19,97,100,5.28
464,Sarila,IN,2022-02-02 19:27:04,25.7667,79.6833,57.81,54,0,7.92
465,Sikasso,ML,2022-02-02 19:27:04,10.9167,-7.0,80.42,6,8,5.06
466,Formosa,AR,2022-02-02 19:26:37,-26.1775,-58.1781,102.18,22,40,11.5
467,Abay,KZ,2022-02-02 19:27:05,49.6311,72.8539,-1.82,87,100,3.27
468,Abu Samrah,SY,2022-02-02 19:27:05,35.3029,37.1841,50.94,60,100,11.1
469,Machinga,MW,2022-02-02 19:27:05,-15.1685,35.3,69.93,87,74,3.18
470,Tunceli,TR,2022-02-02 19:27:06,39.1083,39.5471,41.29,99,100,3.22
471,Honningsvag,NO,2022-02-02 19:27:06,70.9821,25.9704,27.34,71,84,9.4
472,Dalbandin,PK,2022-02-02 19:27:06,28.8947,64.4101,49.89,33,0,12.53
473,Piacabucu,BR,2022-02-02 19:27:07,-10.4056,-36.4344,84.69,62,11,12.55
474,Zyryanka,RU,2022-02-02 19:27:07,65.75,150.85,-27.2,100,25,2.51
475,Chicama,PE,2022-02-02 19:27:07,-7.8447,-79.1469,68.54,52,4,14.03
476,Khor,RU,2022-02-02 19:27:08,47.8861,134.9464,-18.63,100,98,4.63
477,Tateyama,JP,2022-02-02 19:27:08,34.9833,139.8667,35.62,58,12,8.97
478,Emba,KZ,2022-02-02 19:27:09,48.8264,58.1442,12.13,92,39,5.35
479,Alice Springs,AU,2022-02-02 19:27:09,-23.7,133.8833,65.75,88,100,8.05
480,Fengcheng,CN,2022-02-02 19:25:04,40.4536,124.0717,9.46,82,2,3.06
481,Yenagoa,NG,2022-02-02 19:27:09,4.9247,6.2642,82.42,63,1,9.53
482,Brasileia,BR,2022-02-02 19:27:10,-11.0161,-68.7481,86.45,74,75,6.91
483,Challapata,BO,2022-02-02 19:27:10,-18.9,-66.7667,56.5,53,91,5.82
484,Sorland,NO,2022-02-02 19:27:10,67.667,12.6934,28.26,54,100,19.66
485,Ellisras,ZA,2022-02-02 19:27:11,-23.6649,27.7443,79.41,47,4,5.06
486,Saint Stephen,GB,2022-02-02 19:27:11,50.3333,-4.9,48.74,81,100,10.36
487,Umm Lajj,SA,2022-02-02 19:27:11,25.0213,37.2685,70.21,47,0,3.4
488,Raudeberg,NO,2022-02-02 19:27:12,61.9875,5.1352,32.67,50,100,8.37
489,Maniitsoq,GL,2022-02-02 19:27:12,65.4167,-52.9,1.71,83,100,17.9
490,Jojoima,SL,2022-02-02 19:25:19,7.8792,-10.7878,81.45,20,12,2.3
491,Waspan,NI,2022-02-02 19:27:13,14.7419,-83.9717,88.14,47,20,8.21
492,Guadalupe Y Calvo,MX,2022-02-02 19:27:13,26.1,-106.9667,45.43,39,61,11.72
493,Samarai,PG,2022-02-02 19:27:13,-10.6167,150.6667,79.5,81,91,7.45
494,Topolobampo,MX,2022-02-02 19:27:14,25.6,-109.05,69.06,63,100,5.75
495,Veraval,IN,2022-02-02 19:27:14,20.9,70.3667,71.1,80,0,9.71
496,Leh,IN,2022-02-02 19:26:00,34.1667,77.5833,5.76,94,95,3.18
497,Rio Grande,BR,2022-02-02 19:27:15,-32.035,-52.0986,87.91,66,0,15.97
498,Port Hedland,AU,2022-02-02 19:27:15,-20.3167,118.5667,78.85,94,100,4.61
499,Trelew,AR,2022-02-02 19:27:16,-43.249,-65.3051,86.92,20,100,18.59
500,Portland,US,2022-02-02 19:25:46,45.5234,-122.6762,44.46,93,100,1.01
501,Ous,RU,2022-02-02 19:27:16,60.9058,61.5186,16.32,99,89,3.53
502,Toamasina,MG,2022-02-02 19:27:17,-18.1667,49.3833,77.0,83,40,9.22
503,Iberia,US,2022-02-02 19:27:17,29.9502,-91.7507,76.05,73,40,4.61
504,Ignalina,LT,2022-02-02 19:27:17,55.35,26.1667,25.63,96,100,6.55
505,Coihaique,CL,2022-02-02 19:25:17,-45.5752,-72.0662,66.15,52,75,11.5
506,Lewiston,US,2022-02-02 19:25:35,44.1003,-70.2148,41.92,73,40,14.97
507,Sandwick,GB,2022-02-02 19:27:18,60.0,-1.25,46.22,93,100,19.57
508,Riyadh,SA,2022-02-02 19:25:06,24.6877,46.7219,55.54,34,0,6.78
509,Carutapera,BR,2022-02-02 19:28:18,-1.195,-46.02,78.57,85,100,9.17
510,Saint George,US,2022-02-02 19:26:44,37.1041,-113.5841,41.63,24,75,4.0
511,Avondale,US,2022-02-02 19:28:19,33.4356,-112.3496,61.48,14,20,16.11
512,Madhugiri,IN,2022-02-02 19:28:19,13.6606,77.2092,69.06,50,2,6.49
513,Kondinskoye,RU,2022-02-02 19:28:20,59.6481,67.41,22.59,94,100,11.54
514,Agogo,GH,2022-02-02 19:28:20,6.8,-1.0819,78.69,15,13,2.82
515,Tallahassee,US,2022-02-02 19:23:46,30.4383,-84.2807,76.86,48,75,1.01
516,Kuala Lipis,MY,2022-02-02 19:28:20,4.1842,102.0468,72.9,95,100,0.54
517,Qui Nhon,VN,2022-02-02 19:28:21,13.7667,109.2333,72.9,89,100,7.27
518,Egvekinot,RU,2022-02-02 19:27:06,66.3167,-179.1667,-8.45,80,7,19.98
519,Lagoa,PT,2022-02-02 19:25:41,39.05,-27.9833,58.35,73,0,9.62
520,Khudumelapye,BW,2022-02-02 19:28:21,-23.8833,24.75,77.68,54,58,6.46
521,Panama City,PA,2022-02-02 19:28:22,8.9936,-79.5197,90.93,56,20,8.05
522,Ardakan,IR,2022-02-02 19:28:22,32.31,54.0175,50.38,34,0,4.54
523,Villacidro,IT,2022-02-02 19:28:22,39.4578,8.7406,51.49,86,26,8.37
524,Yerbogachen,RU,2022-02-02 19:28:23,61.2767,108.0108,-5.73,99,100,2.93
525,Ossora,RU,2022-02-02 19:27:36,59.2353,163.0719,18.01,88,100,8.48
526,Teya,RU,2022-02-02 19:28:24,60.3778,92.6267,12.34,96,100,4.74
527,Jumla,NP,2022-02-02 19:28:24,29.2747,82.1838,36.55,97,82,4.14
528,Rudnogorsk,RU,2022-02-02 19:28:25,57.2639,103.7519,-16.2,100,100,1.23
529,Champerico,GT,2022-02-02 19:28:25,14.3,-91.9167,91.94,59,0,11.77
530,Ewing,US,2022-02-02 19:28:25,40.2698,-74.7999,46.62,83,75,3.44
531,Komsomolets,KZ,2022-02-02 19:28:26,53.7453,62.0708,20.41,92,100,8.23
532,Iaciara,BR,2022-02-02 19:28:26,-14.0958,-46.6317,82.44,66,85,2.01
533,Bara,NG,2022-02-02 19:28:26,10.3744,10.7288,73.8,15,2,7.99
534,Mao,ES,2022-02-02 19:28:27,39.8885,4.2658,52.36,87,0,12.66
535,Hatillo,PR,2022-02-02 19:28:27,18.4863,-66.8254,85.37,69,5,3.0
536,Prince Rupert,CA,2022-02-02 19:25:44,54.3161,-130.3201,42.49,93,100,4.61
537,Labuhan,ID,2022-02-02 19:28:27,-6.8844,112.2051,76.82,90,100,6.64
538,Gamba,GA,2022-02-02 19:28:28,-2.65,10.0,78.37,85,100,4.65
539,Petropavlovka,RU,2022-02-02 19:28:28,50.6114,105.3196,-7.74,95,63,3.69
540,Sao Joao Da Barra,BR,2022-02-02 19:26:04,-21.6403,-41.0511,77.09,82,98,9.26
541,Itatiaia,BR,2022-02-02 19:26:31,-22.4961,-44.5633,72.41,97,100,1.74
542,Coro,VE,2022-02-02 19:28:29,11.4045,-69.6734,83.7,64,43,20.62
543,Nizhnevartovsk,RU,2022-02-02 19:28:29,60.9344,76.5531,21.22,93,100,11.18
544,Nyurba,RU,2022-02-02 19:28:29,63.2842,118.3319,-34.38,100,59,3.56
545,Bambanglipuro,ID,2022-02-02 19:28:30,-7.95,110.2833,62.6,91,100,8.28
546,Dali,CN,2022-02-02 19:26:51,25.7,100.1833,35.62,87,6,4.41
547,Rio Blanco,MX,2022-02-02 19:28:30,18.8333,-97.15,80.31,38,0,3.22
548,Pontianak,ID,2022-02-02 19:28:31,-0.0333,109.3333,76.98,100,75,1.14
549,Tabas,IR,2022-02-02 19:28:31,33.5959,56.9244,47.3,44,0,1.77
550,Trairi,BR,2022-02-02 19:25:22,-3.2778,-39.2689,84.15,65,15,12.37
551,Eregli,TR,2022-02-02 19:28:31,37.5133,34.0467,32.56,86,57,2.93
552,Urucara,BR,2022-02-02 19:28:32,-2.5364,-57.76,81.14,86,100,3.85
553,Cairns,AU,2022-02-02 19:28:32,-16.9167,145.7667,80.11,91,100,0.0
554,Henties Bay,NA,2022-02-02 19:28:33,-22.116,14.2845,69.85,80,82,5.97
555,Iquique,CL,2022-02-02 19:29:32,-20.2208,-70.1431,71.64,71,17,10.83
556,Bucak,TR,2022-02-02 19:29:33,37.4592,30.595,49.51,98,100,16.67
557,Lasa,IT,2022-02-02 19:25:46,46.6166,10.7002,41.02,95,100,7.76
558,Boende,CD,2022-02-02 19:29:33,-0.2167,20.8667,79.56,40,99,2.59
559,Mahajanga,MG,2022-02-02 19:29:34,-15.7167,46.3167,82.42,78,40,6.91
560,Ayan,RU,2022-02-02 19:28:49,56.45,138.1667,-1.5,69,100,15.64
561,Arlit,NE,2022-02-02 19:27:00,18.7369,7.3853,67.66,13,0,12.55
562,Campina Verde,BR,2022-02-02 19:29:34,-19.5356,-49.4864,80.53,71,29,3.04
563,Vinh,VN,2022-02-02 19:29:35,18.6667,105.6667,60.96,88,100,10.04
564,Crucea,RO,2022-02-02 19:29:35,44.5333,28.2333,34.09,83,100,6.24
565,Waipawa,NZ,2022-02-02 19:28:32,-41.4122,175.5153,65.44,68,95,14.79
566,Musoma,TZ,2022-02-02 19:29:36,-1.5,33.8,69.19,81,100,8.46
567,Storforshei,NO,2022-02-02 19:29:36,66.4043,14.5233,8.11,89,100,7.27
568,Timra,SE,2022-02-02 19:29:36,62.487,17.3257,11.88,79,20,6.91
569,Gerardmer,FR,2022-02-02 19:29:37,48.0735,6.8779,43.48,100,100,3.94
570,Tres Arroyos,AR,2022-02-02 19:29:37,-38.3739,-60.2798,91.31,24,100,18.12
571,Olinda,BR,2022-02-02 19:29:37,-8.0089,-34.8553,85.73,66,40,9.22
572,Caramay,PH,2022-02-02 19:29:38,10.1815,119.236,77.68,89,100,7.85
573,Sao Raimundo Nonato,BR,2022-02-02 19:29:38,-9.0153,-42.6994,83.97,47,97,3.29
